IP : 0.0.0.0  PORT : 0
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 1  FACTORIAL : 1
INTERGER : 1  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 2  FACTORIAL : 2
INTERGER : 2  FACTORIAL : 2
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 3  FACTORIAL : 6
INTERGER : 3  FACTORIAL : 6
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0  FACTORIAL : 1
INTERGER : 0 
